IcoSphere4_Positions = [ vec3(0.276388, 0.44722, 0.850649), vec3(0.377183, 0.476988, 0.793861), vec3(0.257937, 0.550685, 0.79386), vec3(0.257937, 0.550685, 0.79386), vec3(0.362366, 0.586334, 0.724502), 
	vec3(0.377183, 0.476988, 0.793861), vec3(0.377183, 0.476988, 0.793861), vec3(0.483971, 0.502302, 0.716565), vec3(0.362366, 0.586334, 0.724502), vec3(0.362366, 0.586334, 0.724502), 
	vec3(0.7486, 0.4875, 0.4493), vec3(0.7486, 0.4875, 0.4493), vec3(0.807, 0.4423, 0.3913), vec3(0.807, 0.4423, 0.3913), vec3(0.807, 0.4423, 0.3913), 
	vec3(0.8201, 0.4753, 0.3185), vec3(0.8201, 0.4753, 0.3185), vec3(0.8201, 0.4753, 0.3185), vec3(0.8672, 0.4284, 0.2538), vec3(0.8672, 0.4284, 0.2538), 
	vec3(0.8672, 0.4284, 0.2538), vec3(0.8708, 0.4535, 0.1897), vec3(0.8708, 0.4535, 0.1897), vec3(0.8708, 0.4535, 0.1897), vec3(0.9048, 0.4078, 0.1228), 
	vec3(0.9048, 0.4078, 0.1228), vec3(0.9048, 0.4078, 0.1228), vec3(0.9022, 0.4256, 0.0702), vec3(0.9022, 0.4256, 0.0702), vec3(0.9022, 0.4256, 0.0702), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
